SGPA	SGPA-module.html
SGPA.apps.proyectos.forms.ModProyectoForm.base_fields	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#base_fields
SGPA.apps.proyectos.forms.ModProyectoForm.fecha_inicio	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#fecha_inicio
SGPA.apps.proyectos.forms.ModProyectoForm.declared_fields	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#declared_fields
SGPA.apps.proyectos.forms.ModProyectoForm.estado	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#estado
SGPA.apps.proyectos.forms.ModProyectoForm.fecha_fin	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#fecha_fin
SGPA.apps.proyectos.forms.NuevoMiembroForm	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html
SGPA.apps.proyectos.forms.NuevoMiembroForm.rol	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#rol
SGPA.apps.proyectos.forms.NuevoMiembroForm.clean_rol	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#clean_rol
SGPA.apps.proyectos.forms.NuevoMiembroForm.__init__	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#__init__
SGPA.apps.proyectos.forms.NuevoMiembroForm.media	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#media
SGPA.apps.proyectos.forms.NuevoMiembroForm.clean_horas	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#clean_horas
SGPA.apps.proyectos.forms.NuevoMiembroForm.base_fields	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#base_fields
SGPA.apps.proyectos.forms.NuevoMiembroForm.declared_fields	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#declared_fields
SGPA.apps.proyectos.forms.NuevoMiembroForm.usuario	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#usuario
SGPA.apps.proyectos.forms.NuevoMiembroForm.clean_usuario	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#clean_usuario
SGPA.apps.proyectos.forms.NuevoMiembroForm.lider	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#lider
SGPA.apps.proyectos.forms.NuevoMiembroForm.proyecto	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#proyecto
SGPA.apps.proyectos.forms.NuevoMiembroForm.horas	SGPA.apps.proyectos.forms.NuevoMiembroForm-class.html#horas
SGPA.apps.proyectos.forms.ProyectoForm	SGPA.apps.proyectos.forms.ProyectoForm-class.html
SGPA.apps.proyectos.forms.ProyectoForm.clean_nombrelargo	SGPA.apps.proyectos.forms.ProyectoForm-class.html#clean_nombrelargo
SGPA.apps.proyectos.forms.ProyectoForm.cantidad	SGPA.apps.proyectos.forms.ProyectoForm-class.html#cantidad
SGPA.apps.proyectos.forms.ProyectoForm.fecha_fin	SGPA.apps.proyectos.forms.ProyectoForm-class.html#fecha_fin
SGPA.apps.proyectos.forms.ProyectoForm.descripcion	SGPA.apps.proyectos.forms.ProyectoForm-class.html#descripcion
SGPA.apps.proyectos.forms.ProyectoForm.nombrelargo	SGPA.apps.proyectos.forms.ProyectoForm-class.html#nombrelargo
SGPA.apps.proyectos.forms.ProyectoForm.media	SGPA.apps.proyectos.forms.ProyectoForm-class.html#media
SGPA.apps.proyectos.forms.ProyectoForm.usuario_lider	SGPA.apps.proyectos.forms.ProyectoForm-class.html#usuario_lider
SGPA.apps.proyectos.forms.ProyectoForm.base_fields	SGPA.apps.proyectos.forms.ProyectoForm-class.html#base_fields
SGPA.apps.proyectos.forms.ProyectoForm.fecha_inicio	SGPA.apps.proyectos.forms.ProyectoForm-class.html#fecha_inicio
SGPA.apps.proyectos.forms.ProyectoForm.declared_fields	SGPA.apps.proyectos.forms.ProyectoForm-class.html#declared_fields
SGPA.apps.proyectos.forms.ProyectoForm.estado	SGPA.apps.proyectos.forms.ProyectoForm-class.html#estado
SGPA.apps.proyectos.forms.ProyectoForm.clean_fecha_fin	SGPA.apps.proyectos.forms.ProyectoForm-class.html#clean_fecha_fin
SGPA.apps.proyectos.forms.ProyectoForm.Meta	SGPA.apps.proyectos.forms.ProyectoForm.Meta-class.html
SGPA.apps.proyectos.forms.ProyectoForm.Meta	SGPA.apps.proyectos.forms.ProyectoForm.Meta-class.html
SGPA.apps.proyectos.forms.ProyectoForm.Meta.widgets	SGPA.apps.proyectos.forms.ProyectoForm.Meta-class.html#widgets
SGPA.apps.proyectos.forms.ProyectoForm.Meta.model	SGPA.apps.usuario.models.Proyecto-class.html
SGPA.apps.roles.forms.AsignarRolesForm	SGPA.apps.roles.forms.AsignarRolesForm-class.html
SGPA.apps.roles.forms.AsignarRolesForm.__init__	SGPA.apps.roles.forms.AsignarRolesForm-class.html#__init__
SGPA.apps.roles.forms.AsignarRolesForm.media	SGPA.apps.roles.forms.AsignarRolesForm-class.html#media
SGPA.apps.roles.forms.AsignarRolesForm.base_fields	SGPA.apps.roles.forms.AsignarRolesForm-class.html#base_fields
SGPA.apps.roles.forms.AsignarRolesForm.declared_fields	SGPA.apps.roles.forms.AsignarRolesForm-class.html#declared_fields
SGPA.apps.roles.forms.AsignarRolesForm.roles	SGPA.apps.roles.forms.AsignarRolesForm-class.html#roles
SGPA.apps.roles.forms.AsignarRolesProyForm	SGPA.apps.roles.forms.AsignarRolesProyForm-class.html
SGPA.apps.roles.forms.AsignarRolesProyForm.__init__	SGPA.apps.roles.forms.AsignarRolesProyForm-class.html#__init__
SGPA.apps.roles.forms.AsignarRolesProyForm.media	SGPA.apps.roles.forms.AsignarRolesProyForm-class.html#media
SGPA.apps.roles.forms.AsignarRolesProyForm.base_fields	SGPA.apps.roles.forms.AsignarRolesProyForm-class.html#base_fields
SGPA.apps.roles.forms.AsignarRolesProyForm.declared_fields	SGPA.apps.roles.forms.AsignarRolesProyForm-class.html#declared_fields
SGPA.apps.roles.forms.AsignarRolesProyForm.roles	SGPA.apps.roles.forms.AsignarRolesProyForm-class.html#roles
SGPA.apps.roles.forms.FilterForm	SGPA.apps.roles.forms.FilterForm-class.html
SGPA.apps.roles.forms.FilterForm.filtro	SGPA.apps.roles.forms.FilterForm-class.html#filtro
SGPA.apps.roles.forms.FilterForm.paginas	SGPA.apps.roles.forms.FilterForm-class.html#paginas
SGPA.apps.roles.forms.FilterForm.media	SGPA.apps.roles.forms.FilterForm-class.html#media
SGPA.apps.roles.forms.FilterForm.base_fields	SGPA.apps.roles.forms.FilterForm-class.html#base_fields
SGPA.apps.roles.forms.FilterForm.declared_fields	SGPA.apps.roles.forms.FilterForm-class.html#declared_fields
SGPA.apps.roles.forms.FilterForm2	SGPA.apps.roles.forms.FilterForm2-class.html
SGPA.apps.roles.forms.FilterForm2.paginas2	SGPA.apps.roles.forms.FilterForm2-class.html#paginas2
SGPA.apps.roles.forms.FilterForm2.paginas1	SGPA.apps.roles.forms.FilterForm2-class.html#paginas1
SGPA.apps.roles.forms.FilterForm2.media	SGPA.apps.roles.forms.FilterForm2-class.html#media
SGPA.apps.roles.forms.FilterForm2.base_fields	SGPA.apps.roles.forms.FilterForm2-class.html#base_fields
SGPA.apps.roles.forms.FilterForm2.declared_fields	SGPA.apps.roles.forms.FilterForm2-class.html#declared_fields
SGPA.apps.roles.forms.FilterForm2.filtro1	SGPA.apps.roles.forms.FilterForm2-class.html#filtro1
SGPA.apps.roles.forms.FilterForm2.filtro2	SGPA.apps.roles.forms.FilterForm2-class.html#filtro2
SGPA.apps.roles.forms.ModRolesForm	SGPA.apps.roles.forms.ModRolesForm-class.html
SGPA.apps.roles.forms.ModRolesForm.descripcion	SGPA.apps.roles.forms.ModRolesForm-class.html#descripcion
SGPA.apps.roles.forms.ModRolesForm.media	SGPA.apps.roles.forms.ModRolesForm-class.html#media
SGPA.apps.roles.forms.ModRolesForm.base_fields	SGPA.apps.roles.forms.ModRolesForm-class.html#base_fields
SGPA.apps.roles.forms.ModRolesForm.declared_fields	SGPA.apps.roles.forms.ModRolesForm-class.html#declared_fields
SGPA.apps.roles.forms.PermisosForm	SGPA.apps.roles.forms.PermisosForm-class.html
SGPA.apps.roles.forms.PermisosForm.permisos	SGPA.apps.roles.forms.PermisosForm-class.html#permisos
SGPA.apps.roles.forms.PermisosForm.media	SGPA.apps.roles.forms.PermisosForm-class.html#media
SGPA.apps.roles.forms.PermisosForm.base_fields	SGPA.apps.roles.forms.PermisosForm-class.html#base_fields
SGPA.apps.roles.forms.PermisosForm.declared_fields	SGPA.apps.roles.forms.PermisosForm-class.html#declared_fields
SGPA.apps.roles.forms.PermisosProyectoForm	SGPA.apps.roles.forms.PermisosProyectoForm-class.html
SGPA.apps.roles.forms.PermisosProyectoForm.permisos	SGPA.apps.roles.forms.PermisosProyectoForm-class.html#permisos
SGPA.apps.roles.forms.PermisosProyectoForm.media	SGPA.apps.roles.forms.PermisosProyectoForm-class.html#media
SGPA.apps.roles.forms.PermisosProyectoForm.base_fields	SGPA.apps.roles.forms.PermisosProyectoForm-class.html#base_fields
SGPA.apps.roles.forms.PermisosProyectoForm.declared_fields	SGPA.apps.roles.forms.PermisosProyectoForm-class.html#declared_fields
SGPA.apps.roles.forms.RolesPForm	SGPA.apps.roles.forms.RolesPForm-class.html
SGPA.apps.roles.forms.RolesPForm.descripcion	SGPA.apps.roles.forms.RolesPForm-class.html#descripcion
SGPA.apps.roles.forms.RolesPForm.media	SGPA.apps.roles.forms.RolesPForm-class.html#media
SGPA.apps.roles.forms.RolesPForm.base_fields	SGPA.apps.roles.forms.RolesPForm-class.html#base_fields
SGPA.apps.roles.forms.RolesPForm.nombre	SGPA.apps.roles.forms.RolesPForm-class.html#nombre
SGPA.apps.roles.forms.RolesPForm.categoria	SGPA.apps.roles.forms.RolesPForm-class.html#categoria
SGPA.apps.roles.forms.RolesPForm.declared_fields	SGPA.apps.roles.forms.RolesPForm-class.html#declared_fields
SGPA.apps.roles.forms.RolesPForm.clean_nombre	SGPA.apps.roles.forms.RolesPForm-class.html#clean_nombre
SGPA.apps.roles.forms.RolesSForm	SGPA.apps.roles.forms.RolesSForm-class.html
SGPA.apps.roles.forms.RolesSForm.descripcion	SGPA.apps.roles.forms.RolesSForm-class.html#descripcion
SGPA.apps.roles.forms.RolesSForm.media	SGPA.apps.roles.forms.RolesSForm-class.html#media
SGPA.apps.roles.forms.RolesSForm.base_fields	SGPA.apps.roles.forms.RolesSForm-class.html#base_fields
SGPA.apps.roles.forms.RolesSForm.nombre	SGPA.apps.roles.forms.RolesSForm-class.html#nombre
SGPA.apps.roles.forms.RolesSForm.categoria	SGPA.apps.roles.forms.RolesSForm-class.html#categoria
SGPA.apps.roles.forms.RolesSForm.declared_fields	SGPA.apps.roles.forms.RolesSForm-class.html#declared_fields
SGPA.apps.roles.forms.RolesSForm.clean_nombre	SGPA.apps.roles.forms.RolesSForm-class.html#clean_nombre
SGPA.apps.roles.forms.UsuarioProyectoForm	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html
SGPA.apps.roles.forms.UsuarioProyectoForm.__init__	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#__init__
SGPA.apps.roles.forms.UsuarioProyectoForm.media	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#media
SGPA.apps.roles.forms.UsuarioProyectoForm.base_fields	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#base_fields
SGPA.apps.roles.forms.UsuarioProyectoForm.declared_fields	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#declared_fields
SGPA.apps.roles.forms.UsuarioProyectoForm.roles	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#roles
SGPA.apps.roles.forms.UsuarioProyectoForm.usuario	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#usuario
SGPA.apps.roles.forms.UsuarioProyectoForm.clean_usuario	SGPA.apps.roles.forms.UsuarioProyectoForm-class.html#clean_usuario
SGPA.apps.sprint.forms.AsignarUSSprintForm	SGPA.apps.sprint.forms.AsignarUSSprintForm-class.html
SGPA.apps.sprint.forms.AsignarUSSprintForm.__init__	SGPA.apps.sprint.forms.AsignarUSSprintForm-class.html#__init__
SGPA.apps.sprint.forms.AsignarUSSprintForm.media	SGPA.apps.sprint.forms.AsignarUSSprintForm-class.html#media
SGPA.apps.sprint.forms.AsignarUSSprintForm.userstories	SGPA.apps.sprint.forms.AsignarUSSprintForm-class.html#userstories
SGPA.apps.sprint.forms.AsignarUSSprintForm.base_fields	SGPA.apps.sprint.forms.AsignarUSSprintForm-class.html#base_fields
SGPA.apps.sprint.forms.AsignarUSSprintForm.declared_fields	SGPA.apps.sprint.forms.AsignarUSSprintForm-class.html#declared_fields
SGPA.apps.sprint.forms.FilterForm	SGPA.apps.sprint.forms.FilterForm-class.html
SGPA.apps.sprint.forms.FilterForm.filtro	SGPA.apps.sprint.forms.FilterForm-class.html#filtro
SGPA.apps.sprint.forms.FilterForm.paginas	SGPA.apps.sprint.forms.FilterForm-class.html#paginas
SGPA.apps.sprint.forms.FilterForm.media	SGPA.apps.sprint.forms.FilterForm-class.html#media
SGPA.apps.sprint.forms.FilterForm.base_fields	SGPA.apps.sprint.forms.FilterForm-class.html#base_fields
SGPA.apps.sprint.forms.FilterForm.declared_fields	SGPA.apps.sprint.forms.FilterForm-class.html#declared_fields
SGPA.apps.sprint.forms.ModSprintForm	SGPA.apps.sprint.forms.ModSprintForm-class.html
SGPA.apps.sprint.forms.ModSprintForm.descripcion	SGPA.apps.sprint.forms.ModSprintForm-class.html#descripcion
SGPA.apps.sprint.forms.ModSprintForm.__init__	SGPA.apps.sprint.forms.ModSprintForm-class.html#__init__
SGPA.apps.sprint.forms.ModSprintForm.media	SGPA.apps.sprint.forms.ModSprintForm-class.html#media
SGPA.apps.sprint.forms.ModSprintForm.base_fields	SGPA.apps.sprint.forms.ModSprintForm-class.html#base_fields
SGPA.apps.sprint.forms.ModSprintForm.clean_nombre	SGPA.apps.sprint.forms.ModSprintForm-class.html#clean_nombre
SGPA.apps.sprint.forms.ModSprintForm.declared_fields	SGPA.apps.sprint.forms.ModSprintForm-class.html#declared_fields
SGPA.apps.sprint.forms.SprintForm	SGPA.apps.sprint.forms.SprintForm-class.html
SGPA.apps.sprint.forms.SprintForm.fecha_fin	SGPA.apps.sprint.forms.SprintForm-class.html#fecha_fin
SGPA.apps.sprint.forms.SprintForm.descripcion	SGPA.apps.sprint.forms.SprintForm-class.html#descripcion
SGPA.apps.sprint.forms.SprintForm.__init__	SGPA.apps.sprint.forms.SprintForm-class.html#__init__
SGPA.apps.sprint.forms.SprintForm.media	SGPA.apps.sprint.forms.SprintForm-class.html#media
SGPA.apps.sprint.forms.SprintForm.base_fields	SGPA.apps.sprint.forms.SprintForm-class.html#base_fields
SGPA.apps.sprint.forms.SprintForm.fecha_inicio	SGPA.apps.sprint.forms.SprintForm-class.html#fecha_inicio
SGPA.apps.sprint.forms.SprintForm.nombre	SGPA.apps.sprint.forms.SprintForm-class.html#nombre
SGPA.apps.sprint.forms.SprintForm.declared_fields	SGPA.apps.sprint.forms.SprintForm-class.html#declared_fields
SGPA.apps.sprint.forms.SprintForm.clean_nombre	SGPA.apps.sprint.forms.SprintForm-class.html#clean_nombre
SGPA.apps.sprint.forms.SprintForm.clean_fecha_fin	SGPA.apps.sprint.forms.SprintForm-class.html#clean_fecha_fin
SGPA.apps.sprint.forms.SprintForm.Meta	SGPA.apps.sprint.forms.SprintForm.Meta-class.html
SGPA.apps.sprint.forms.SprintForm.Meta	SGPA.apps.sprint.forms.SprintForm.Meta-class.html
SGPA.apps.sprint.forms.SprintForm.Meta.widgets	SGPA.apps.sprint.forms.SprintForm.Meta-class.html#widgets
SGPA.apps.sprint.forms.SprintForm.Meta.model	SGPA.apps.usuario.models.Sprint-class.html
SGPA.apps.userhistory.forms.AddCommentForm	SGPA.apps.userhistory.forms.AddCommentForm-class.html
SGPA.apps.userhistory.forms.AddCommentForm.descripcion	SGPA.apps.userhistory.forms.AddCommentForm-class.html#descripcion
SGPA.apps.userhistory.forms.AddCommentForm.__init__	SGPA.apps.userhistory.forms.AddCommentForm-class.html#__init__
SGPA.apps.userhistory.forms.AddCommentForm.media	SGPA.apps.userhistory.forms.AddCommentForm-class.html#media
SGPA.apps.userhistory.forms.AddCommentForm.base_fields	SGPA.apps.userhistory.forms.AddCommentForm-class.html#base_fields
SGPA.apps.userhistory.forms.AddCommentForm.declared_fields	SGPA.apps.userhistory.forms.AddCommentForm-class.html#declared_fields
SGPA.apps.userhistory.forms.AddCommentForm.clean_asunto	SGPA.apps.userhistory.forms.AddCommentForm-class.html#clean_asunto
SGPA.apps.userhistory.forms.AddCommentForm.asunto	SGPA.apps.userhistory.forms.AddCommentForm-class.html#asunto
SGPA.apps.userhistory.forms.AddCommentForm.horas	SGPA.apps.userhistory.forms.AddCommentForm-class.html#horas
SGPA.apps.userhistory.forms.AdjuntoForm	SGPA.apps.userhistory.forms.AdjuntoForm-class.html
SGPA.apps.userhistory.forms.AdjuntoForm.archivo	SGPA.apps.userhistory.forms.AdjuntoForm-class.html#archivo
SGPA.apps.userhistory.forms.AdjuntoForm.media	SGPA.apps.userhistory.forms.AdjuntoForm-class.html#media
SGPA.apps.userhistory.forms.AdjuntoForm.base_fields	SGPA.apps.userhistory.forms.AdjuntoForm-class.html#base_fields
SGPA.apps.userhistory.forms.AdjuntoForm.declared_fields	SGPA.apps.userhistory.forms.AdjuntoForm-class.html#declared_fields
SGPA.apps.userhistory.forms.AsignarEncargadoUSForm	SGPA.apps.userhistory.forms.AsignarEncargadoUSForm-class.html
SGPA.apps.userhistory.forms.AsignarEncargadoUSForm.__init__	SGPA.apps.userhistory.forms.AsignarEncargadoUSForm-class.html#__init__
SGPA.apps.userhistory.forms.AsignarEncargadoUSForm.media	SGPA.apps.userhistory.forms.AsignarEncargadoUSForm-class.html#media
SGPA.apps.userhistory.forms.AsignarEncargadoUSForm.base_fields	SGPA.apps.userhistory.forms.AsignarEncargadoUSForm-class.html#base_fields
SGPA.apps.userhistory.forms.AsignarEncargadoUSForm.declared_fields	SGPA.apps.userhistory.forms.AsignarEncargadoUSForm-class.html#declared_fields
SGPA.apps.userhistory.forms.AsignarEncargadoUSForm.encargado	SGPA.apps.userhistory.forms.AsignarEncargadoUSForm-class.html#encargado
SGPA.apps.userhistory.forms.AsignarFlujoUSForm	SGPA.apps.userhistory.forms.AsignarFlujoUSForm-class.html
SGPA.apps.userhistory.forms.AsignarFlujoUSForm.__init__	SGPA.apps.userhistory.forms.AsignarFlujoUSForm-class.html#__init__
SGPA.apps.userhistory.forms.AsignarFlujoUSForm.flujo	SGPA.apps.userhistory.forms.AsignarFlujoUSForm-class.html#flujo
SGPA.apps.userhistory.forms.AsignarFlujoUSForm.media	SGPA.apps.userhistory.forms.AsignarFlujoUSForm-class.html#media
SGPA.apps.userhistory.forms.AsignarFlujoUSForm.base_fields	SGPA.apps.userhistory.forms.AsignarFlujoUSForm-class.html#base_fields
SGPA.apps.userhistory.forms.AsignarFlujoUSForm.declared_fields	SGPA.apps.userhistory.forms.AsignarFlujoUSForm-class.html#declared_fields
SGPA.apps.userhistory.forms.AsignarSprintUSForm	SGPA.apps.userhistory.forms.AsignarSprintUSForm-class.html
SGPA.apps.userhistory.forms.AsignarSprintUSForm.sprint	SGPA.apps.userhistory.forms.AsignarSprintUSForm-class.html#sprint
SGPA.apps.userhistory.forms.AsignarSprintUSForm.__init__	SGPA.apps.userhistory.forms.AsignarSprintUSForm-class.html#__init__
SGPA.apps.userhistory.forms.AsignarSprintUSForm.media	SGPA.apps.userhistory.forms.AsignarSprintUSForm-class.html#media
SGPA.apps.userhistory.forms.AsignarSprintUSForm.base_fields	SGPA.apps.userhistory.forms.AsignarSprintUSForm-class.html#base_fields
SGPA.apps.userhistory.forms.AsignarSprintUSForm.declared_fields	SGPA.apps.userhistory.forms.AsignarSprintUSForm-class.html#declared_fields
SGPA.apps.userhistory.forms.CambiarActividadUSForm	SGPA.apps.userhistory.forms.CambiarActividadUSForm-class.html
SGPA.apps.userhistory.forms.CambiarActividadUSForm.__init__	SGPA.apps.userhistory.forms.CambiarActividadUSForm-class.html#__init__
SGPA.apps.userhistory.forms.CambiarActividadUSForm.actividad	SGPA.apps.userhistory.forms.CambiarActividadUSForm-class.html#actividad
SGPA.apps.userhistory.forms.CambiarActividadUSForm.media	SGPA.apps.userhistory.forms.CambiarActividadUSForm-class.html#media
SGPA.apps.userhistory.forms.CambiarActividadUSForm.base_fields	SGPA.apps.userhistory.forms.CambiarActividadUSForm-class.html#base_fields
SGPA.apps.userhistory.forms.CambiarActividadUSForm.declared_fields	SGPA.apps.userhistory.forms.CambiarActividadUSForm-class.html#declared_fields
SGPA.apps.userhistory.forms.CambiarEstadosUSForm	SGPA.apps.userhistory.forms.CambiarEstadosUSForm-class.html
SGPA.apps.userhistory.forms.CambiarEstadosUSForm.media	SGPA.apps.userhistory.forms.CambiarEstadosUSForm-class.html#media
SGPA.apps.userhistory.forms.CambiarEstadosUSForm.base_fields	SGPA.apps.userhistory.forms.CambiarEstadosUSForm-class.html#base_fields
SGPA.apps.userhistory.forms.CambiarEstadosUSForm.declared_fields	SGPA.apps.userhistory.forms.CambiarEstadosUSForm-class.html#declared_fields
SGPA.apps.userhistory.forms.CambiarEstadosUSForm.estadokanban	SGPA.apps.userhistory.forms.CambiarEstadosUSForm-class.html#estadokanban
SGPA.apps.userhistory.forms.FilterForm	SGPA.apps.userhistory.forms.FilterForm-class.html
SGPA.apps.userhistory.forms.FilterForm.filtro	SGPA.apps.userhistory.forms.FilterForm-class.html#filtro
SGPA.apps.userhistory.forms.FilterForm.paginas	SGPA.apps.userhistory.forms.FilterForm-class.html#paginas
SGPA.apps.userhistory.forms.FilterForm.media	SGPA.apps.userhistory.forms.FilterForm-class.html#media
SGPA.apps.userhistory.forms.FilterForm.base_fields	SGPA.apps.userhistory.forms.FilterForm-class.html#base_fields
SGPA.apps.userhistory.forms.FilterForm.declared_fields	SGPA.apps.userhistory.forms.FilterForm-class.html#declared_fields
SGPA.apps.userhistory.forms.ModUserHistoryForm	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html
SGPA.apps.userhistory.forms.ModUserHistoryForm.descripcion	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#descripcion
SGPA.apps.userhistory.forms.ModUserHistoryForm.valor_negocio	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#valor_negocio
SGPA.apps.userhistory.forms.ModUserHistoryForm.tiempo_estimado	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#tiempo_estimado
SGPA.apps.userhistory.forms.ModUserHistoryForm.media	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#media
SGPA.apps.userhistory.forms.ModUserHistoryForm.base_fields	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#base_fields
SGPA.apps.userhistory.forms.ModUserHistoryForm.__init__	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#__init__
SGPA.apps.userhistory.forms.ModUserHistoryForm.valor_tecnico	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#valor_tecnico
SGPA.apps.userhistory.forms.ModUserHistoryForm.declared_fields	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#declared_fields
SGPA.apps.userhistory.forms.ModUserHistoryForm.proyecto	SGPA.apps.userhistory.forms.ModUserHistoryForm-class.html#proyecto
SGPA.apps.userhistory.forms.ReasignarSprintUSForm	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html
SGPA.apps.userhistory.forms.ReasignarSprintUSForm.sprint	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html#sprint
SGPA.apps.userhistory.forms.ReasignarSprintUSForm.__init__	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html#__init__
SGPA.apps.userhistory.forms.ReasignarSprintUSForm.media	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html#media
SGPA.apps.userhistory.forms.ReasignarSprintUSForm.base_fields	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html#base_fields
SGPA.apps.userhistory.forms.ReasignarSprintUSForm.declared_fields	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html#declared_fields
SGPA.apps.userhistory.forms.ReasignarSprintUSForm.horas	SGPA.apps.userhistory.forms.ReasignarSprintUSForm-class.html#horas
SGPA.apps.userhistory.forms.UserHistoryForm	SGPA.apps.userhistory.forms.UserHistoryForm-class.html
SGPA.apps.userhistory.forms.UserHistoryForm.descripcion	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#descripcion
SGPA.apps.userhistory.forms.UserHistoryForm.valor_negocio	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#valor_negocio
SGPA.apps.userhistory.forms.UserHistoryForm.tiempo_estimado	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#tiempo_estimado
SGPA.apps.userhistory.forms.UserHistoryForm.media	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#media
SGPA.apps.userhistory.forms.UserHistoryForm.base_fields	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#base_fields
SGPA.apps.userhistory.forms.UserHistoryForm.__init__	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#__init__
SGPA.apps.userhistory.forms.UserHistoryForm.nombre	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#nombre
SGPA.apps.userhistory.forms.UserHistoryForm.valor_tecnico	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#valor_tecnico
SGPA.apps.userhistory.forms.UserHistoryForm.declared_fields	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#declared_fields
SGPA.apps.userhistory.forms.UserHistoryForm.Meta	SGPA.apps.userhistory.forms.UserHistoryForm.Meta-class.html
SGPA.apps.userhistory.forms.UserHistoryForm.proyecto	SGPA.apps.userhistory.forms.UserHistoryForm-class.html#proyecto
SGPA.apps.userhistory.forms.UserHistoryForm.Meta	SGPA.apps.userhistory.forms.UserHistoryForm.Meta-class.html
SGPA.apps.userhistory.forms.UserHistoryForm.Meta.widgets	SGPA.apps.userhistory.forms.UserHistoryForm.Meta-class.html#widgets
SGPA.apps.userhistory.forms.UserHistoryForm.Meta.model	SGPA.apps.usuario.models.UserHistory-class.html
SGPA.apps.usuario.forms.CambiarPasswordForm	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html
SGPA.apps.usuario.forms.CambiarPasswordForm.password1	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#password1
SGPA.apps.usuario.forms.CambiarPasswordForm.password2	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#password2
SGPA.apps.usuario.forms.CambiarPasswordForm.media	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#media
SGPA.apps.usuario.forms.CambiarPasswordForm.base_fields	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#base_fields
SGPA.apps.usuario.forms.CambiarPasswordForm.passwordactual	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#passwordactual
SGPA.apps.usuario.forms.CambiarPasswordForm.declared_fields	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#declared_fields
SGPA.apps.usuario.forms.CambiarPasswordForm.clean_password2	SGPA.apps.usuario.forms.CambiarPasswordForm-class.html#clean_password2
SGPA.apps.usuario.forms.FilterForm	SGPA.apps.usuario.forms.FilterForm-class.html
SGPA.apps.usuario.forms.FilterForm.filtro	SGPA.apps.usuario.forms.FilterForm-class.html#filtro
SGPA.apps.usuario.forms.FilterForm.paginas	SGPA.apps.usuario.forms.FilterForm-class.html#paginas
SGPA.apps.usuario.forms.FilterForm.media	SGPA.apps.usuario.forms.FilterForm-class.html#media
SGPA.apps.usuario.forms.FilterForm.base_fields	SGPA.apps.usuario.forms.FilterForm-class.html#base_fields
